[ 2021-10-13T15:44:56+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000039s ]
INFO: [ app_init ] --END-- [ RunTime:0.000618s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000514s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000713s ]
INFO: [ view_parse ] --START--
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001552s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001784s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000712s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001278s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000738s ]
INFO: [ app_end ] --END-- [ RunTime:0.000988s ]

[ 2021-10-13T15:45:12+08:00 ] 127.0.0.1 /index.php/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.000492s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000517s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000692s ]
INFO: [ view_parse ] --START--
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.000633s ]
INFO: [ view_parse ] --END-- [ RunTime:0.000818s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000348s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000518s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000516s ]
INFO: [ app_end ] --END-- [ RunTime:0.000685s ]

[ 2021-10-13T15:45:22+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000040s ]
INFO: [ app_init ] --END-- [ RunTime:0.000589s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000444s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000618s ]
INFO: [ view_parse ] --START--
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.000940s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001303s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000418s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000719s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000665s ]
INFO: [ app_end ] --END-- [ RunTime:0.000960s ]

[ 2021-10-13T15:58:36+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000074s ]
INFO: [ app_init ] --END-- [ RunTime:0.166616s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.126439s ]
INFO: [ app_begin ] --END-- [ RunTime:0.126896s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.364121s ]
SQL: SELECT * FROM `category`  [ RunTime:0.027810s ]
[ 2021-10-13T16:48:01+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.000537s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001027s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001249s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.001330s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.001010s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`promote_price` FROM `goods` WHERE `is_on_sale` = '是' AND `promote_price` > 0 AND `promote_start_date` <= '2021-10-13 16:48' AND `promote_end_date` >= '2021-10-13 16:48' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000906s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_new` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000479s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_hot` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000313s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_best` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000285s ]
SQL: SELECT * FROM `category` WHERE `pid` = 0 AND `is_floor` = '是'  [ RunTime:0.000283s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Admin\Model\CategoryModel.class.php 第 184 行.
NOTIC: [2] unlink(./Application/Runtime/Temp/813ec098affe22561527110f27508452.php): No such file or directory F:\WorkFiles\Self\OnlineRetailers\ThinkPHP\Library\Think\Cache\Driver\File.class.php 第 157 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000185s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000379s ]
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 336 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 354 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 372 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 390 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 464 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025578s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025843s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001770s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002138s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000761s ]
INFO: [ app_end ] --END-- [ RunTime:0.001077s ]

[ 2021-10-13T16:48:08+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.000501s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T16:48:14+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000377s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T16:48:22+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000514s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T16:48:39+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.000613s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000970s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001190s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.001254s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.000797s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`promote_price` FROM `goods` WHERE `is_on_sale` = '是' AND `promote_price` > 0 AND `promote_start_date` <= '2021-10-13 16:48' AND `promote_end_date` >= '2021-10-13 16:48' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000657s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_new` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000305s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_hot` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000236s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_best` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000233s ]
SQL: SELECT * FROM `category` WHERE `pid` = 0 AND `is_floor` = '是'  [ RunTime:0.000295s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Admin\Model\CategoryModel.class.php 第 184 行.
NOTIC: [2] unlink(./Application/Runtime/Temp/813ec098affe22561527110f27508452.php): No such file or directory F:\WorkFiles\Self\OnlineRetailers\ThinkPHP\Library\Think\Cache\Driver\File.class.php 第 157 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000181s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000361s ]
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 336 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 354 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 372 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 390 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 464 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018866s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018983s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001648s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001792s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000602s ]
INFO: [ app_end ] --END-- [ RunTime:0.000707s ]

[ 2021-10-13T16:48:46+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000453s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T16:50:02+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000032s ]
INFO: [ app_init ] --END-- [ RunTime:0.000648s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000775s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000899s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.002386s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.000888s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`promote_price` FROM `goods` WHERE `is_on_sale` = '是' AND `promote_price` > 0 AND `promote_start_date` <= '2021-10-13 16:50' AND `promote_end_date` >= '2021-10-13 16:50' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000819s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_new` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000397s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_hot` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000532s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_best` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000497s ]
SQL: SELECT * FROM `category` WHERE `pid` = 0 AND `is_floor` = '是'  [ RunTime:0.000396s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Admin\Model\CategoryModel.class.php 第 184 行.
NOTIC: [2] unlink(./Application/Runtime/Temp/813ec098affe22561527110f27508452.php): No such file or directory F:\WorkFiles\Self\OnlineRetailers\ThinkPHP\Library\Think\Cache\Driver\File.class.php 第 157 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000147s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000272s ]
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 157 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 336 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 354 行.
